location,Ent,dem,Valor,dem_g,Bov,Type
c1,1principal,100Kr,18496.251992099144,100K,B,B1
c1,1principal,100Kr,632.7367816478633,100K,B,B2
c1,1principal,100Kr,3740186.208418226,100K,B,B3
c1,1principal,100Kr,208520.66616627347,100K,B,B4
c1,1principal,100Kr,18496.251992099144,100K,B,B5
c1,1principal,100Kr,632.7367816478633,100K,B,B6
c1,1principal,100Kr,3740186.208418226,100K,B,B7
c1,1principal,10K,269568.46672419144,10K,B,B1
c1,1principal,10K,4180842.1813515583,10K,B,B2
c1,1principal,10K,6101650.268496858,10K,B,B3
c1,1principal,10K,11817907.342614662,10K,B,B4
c1,1principal,10K,269568.46672419144,10K,B,B5
c1,1principal,10K,4180842.1813515583,10K,B,B6
c1,1principal,10K,6101650.268496858,10K,B,B7
c1,1principal,10Kv,802.2198481606837,10K,B,B1
c1,1principal,10Kv,16440117.325778909,10K,B,B3
c1,1principal,10Kv,6695123.473069251,10K,B,B4
c1,1principal,10Kv,802.2198481606837,10K,B,B5
c1,1principal,10Kv,16440117.325778909,10K,B,B7
c1,1principal,1Knf,1095.990496782906,1K,B,B1
c1,1principal,1Knf,11558.745136174359,1K,B,B2
c1,1principal,1Knf,13852675.843683183,1K,B,B3
c1,1principal,1Knf,15694968.075548643,1K,B,B4
c1,1principal,1Knf,1095.990496782906,1K,B,B5
c1,1principal,1Knf,11558.745136174359,1K,B,B6
c1,1principal,1Knf,13852675.843683183,1K,B,B7
c1,1principal,20K,115135.4965177094,20K,B,B1
c1,1principal,20K,1096250.3708182257,20K,B,B2
c1,1principal,20K,5812082.799924153,20K,B,B4
c1,1principal,20K,115135.4965177094,20K,B,B5
c1,1principal,20K,1096250.3708182257,20K,B,B6
c1,1principal,20kt,7988.301868304274,20K,B,B1
c1,1principal,20kt,463513.5891703624,20K,B,B2
c1,1principal,20kt,12056155.338647285,20K,B,B3
c1,1principal,20kt,15239036.028886953,20K,B,B4
c1,1principal,20kt,7988.301868304274,20K,B,B5
c1,1principal,20kt,463513.5891703624,20K,B,B6
c1,1principal,20kt,12056155.338647285,20K,B,B7
c1,1principal,2Knf,2244916.204673316,2K,B,B1
c1,1principal,2Knf,6971663.34326267,2K,B,B2
c1,1principal,2Knf,51765857.04066352,2K,B,B4
