DENOMINACION,FAMILIA,OFICINA,TYPE,VALOR,Oficina ABR
1000,AF,Armenia,CONSUMO,78,Armeni
1000,AF,Armenia,SALIDAS,434,Armeni
1000,AF,Barranquilla,CONSUMO,148,Barran
1000,AF,Barranquilla,SALIDAS,500,Barran
1000,AF,Bogotá D.C.,CONSUMO,336,Bogotá
1000,AF,Bogotá D.C.,SALIDAS,70,Bogotá
1000,AF,Bucaramanga,CONSUMO,483,Bucara
1000,AF,Bucaramanga,SALIDAS,339,Bucara
1000,AF,Cali,CONSUMO,290,Cali
1000,AF,Cali,SALIDAS,468,Cali
1000,AF,Cúcuta,CONSUMO,207,Cúcuta
1000,AF,Cúcuta,SALIDAS,83,Cúcuta
1000,AF,Ibagué,CONSUMO,492,Ibagué
1000,AF,Ibagué,SALIDAS,275,Ibagué
1000,AF,Leticia,CONSUMO,14,Letici
1000,AF,Leticia,SALIDAS,188,Letici
1000,AF,Medellin,CONSUMO,306,Medell
1000,AF,Medellin,SALIDAS,193,Medell
1000,AF,Montería,CONSUMO,326,Monter
1000,AF,Montería,SALIDAS,120,Monter
1000,AF,Pasto,CONSUMO,451,Pasto
1000,AF,Pasto,SALIDAS,496,Pasto
1000,AF,Quibdó,CONSUMO,385,Quibdó
1000,AF,Quibdó,SALIDAS,237,Quibdó
1000,AF,Riohacha,CONSUMO,297,Riohac
1000,AF,Riohacha,SALIDAS,235,Riohac
1000,AF,Villavicencio,CONSUMO,94,Villav
1000,AF,Villavicencio,SALIDAS,58,Villav
2000,AF,Armenia,CONSUMO,365,Armeni
2000,AF,Armenia,SALIDAS,385,Armeni
2000,AF,Barranquilla,CONSUMO,254,Barran
2000,AF,Barranquilla,SALIDAS,24,Barran
2000,AF,Bogotá D.C.,CONSUMO,450,Bogotá
2000,AF,Bogotá D.C.,SALIDAS,351,Bogotá
2000,AF,Bucaramanga,CONSUMO,391,Bucara
2000,AF,Bucaramanga,SALIDAS,58,Bucara
2000,AF,Cali,CONSUMO,332,Cali
2000,AF,Cali,SALIDAS,60,Cali
2000,AF,Cúcuta,CONSUMO,482,Cúcuta
2000,AF,Cúcuta,SALIDAS,205,Cúcuta
2000,AF,Ibagué,CONSUMO,336,Ibagué
2000,AF,Ibagué,SALIDAS,445,Ibagué
2000,AF,Leticia,CONSUMO,460,Letici
2000,AF,Leticia,SALIDAS,250,Letici
